STAGE code/batsrus into temporary context
BUILD docker build --file /tmp/sciaccel-batsrus-outer-heliosphere-build-2qt4l1vi/tests/Dockerfile --tag sciaccel-batsrus-outer-heliosphere-oracle --pull=false /tmp/sciaccel-batsrus-outer-heliosphere-build-2qt4l1vi
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 1.12kB done
#1 DONE 0.2s

#2 [internal] load metadata for docker.io/library/debian:bookworm-slim@sha256:1caf1c703c8f7e15dcf2e7769b35000c764e6f50e4d7401c355fb0248f3ddfdb
#2 DONE 3.8s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [prep 1/8] FROM docker.io/library/debian:bookworm-slim@sha256:1caf1c703c8f7e15dcf2e7769b35000c764e6f50e4d7401c355fb0248f3ddfdb
#4 resolve docker.io/library/debian:bookworm-slim@sha256:1caf1c703c8f7e15dcf2e7769b35000c764e6f50e4d7401c355fb0248f3ddfdb 0.0s done
#4 CACHED

#5 [internal] load build context
#5 transferring context: 79.74MB 0.4s done
#5 DONE 0.5s

#6 [2/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential gfortran perl libopenmpi-dev openmpi-bin python3 python3-numpy ca-certificates     && rm -rf /var/lib/apt/lists/*
#6 0.267 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#6 0.320 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 0.338 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 0.357 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#6 0.537 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#6 0.555 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [256 kB]
#6 1.377 Fetched 10.2 MB in 1s (8867 kB/s)
#6 1.377 Reading package lists...
#6 2.005 Reading package lists...
#6 2.570 Building dependency tree...
#6 2.703 Reading state information...
#6 2.894 The following additional packages will be installed:
#6 2.894   adduser autoconf automake autotools-dev binutils binutils-common
#6 2.894   binutils-x86-64-linux-gnu bzip2 cpp cpp-14 cpp-14-x86-64-linux-gnu
#6 2.894   cpp-x86-64-linux-gnu dpkg dpkg-dev g++ g++-14 g++-14-x86-64-linux-gnu
#6 2.894   g++-x86-64-linux-gnu gcc gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#6 2.894   gfortran-14 gfortran-14-x86-64-linux-gnu gfortran-x86-64-linux-gnu
#6 2.894   ibverbs-providers libamd-comgr2 libamdhip64-5 libasan8 libatomic1
#6 2.894   libbinutils libblas3 libc-bin libc-dev-bin libc6 libc6-dev libcbor0.10
#6 2.894   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl
#6 2.894   libdrm-amdgpu1 libdrm-common libdrm2 libedit2 libelf1t64 libevent-2.1-7t64
#6 2.894   libevent-core-2.1-7t64 libevent-dev libevent-extra-2.1-7t64
#6 2.894   libevent-openssl-2.1-7t64 libevent-pthreads-2.1-7t64 libexpat1 libfabric1
#6 2.894   libffi8 libfido2-1 libfuse3-4 libgcc-14-dev libgdbm-compat4t64 libgdbm6t64
#6 2.894   libgfortran-14-dev libgfortran5 libgomp1 libgprofng0 libgssapi-krb5-2
#6 2.894   libhsa-runtime64-1 libhsakmt1 libhwasan0 libhwloc-dev libhwloc-plugins
#6 2.894   libhwloc15 libibmad5 libibumad3 libibverbs-dev libibverbs1 libisl23 libitm1
#6 2.894   libjansson4 libjs-jquery libjs-jquery-ui libk5crypto3 libkeyutils1 libkrb5-3
#6 2.894   libkrb5support0 liblapack3 libllvm17t64 liblsan0 libltdl-dev libltdl7
#6 2.894   liblzma5 libmpc3 libmpfr6 libmunge2 libncursesw6 libnl-3-200 libnl-3-dev
#6 2.894   libnl-route-3-200 libnl-route-3-dev libnuma-dev libnuma1 libopenmpi40
#6 2.894   libpciaccess0 libperl5.40 libpmix-dev libpmix2t64 libpsm2-2
#6 2.894   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib libquadmath0
#6 2.895   librdmacm1t64 libreadline8t64 libsframe1 libssl3t64 libstdc++-14-dev
#6 2.895   libtsan2 libubsan1 libucx0 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#6 2.895   libxext6 libxml2 libxnvctrl0 libz3-4 libze1 linux-libc-dev m4 make
#6 2.895   media-types netbase ocl-icd-libopencl1 openmpi-common openssh-client openssl
#6 2.895   openssl-provider-legacy patch perl-modules-5.40 python3-minimal
#6 2.895   python3-numpy-dev python3.13 python3.13-minimal readline-common rpcsvc-proto
#6 2.895   xz-utils zlib1g-dev
#6 2.896 Suggested packages:
#6 2.896   liblocale-gettext-perl cron quota autoconf-archive gnu-standards
#6 2.896   autoconf-doc libtool gettext binutils-doc gprofng-gui binutils-gold
#6 2.896   bzip2-doc cpp-doc gcc-14-locales cpp-14-doc debian-keyring
#6 2.896   debian-tag2upload-keyring g++-multilib g++-14-multilib gcc-14-doc
#6 2.896   gcc-multilib manpages-dev flex bison gdb gcc-doc gcc-14-multilib
#6 2.896   gdb-x86-64-linux-gnu gfortran-multilib gfortran-doc gfortran-14-multilib
#6 2.896   gfortran-14-doc libcoarrays-dev libc-devtools glibc-doc sq | sqop | rsop
#6 2.896   | gosop | pgpainless-cli | gpg-sq | gnupg sensible-utils git bzr fuse3
#6 2.896   gdbm-l10n krb5-doc krb5-user libhwloc-contrib-plugins libjs-jquery-ui-docs
#6 2.896   libtool-doc openmpi-doc pciutils libstdc++-14-doc m4-doc make-doc opencl-icd
#6 2.896   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#6 2.896   libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 2.896   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#6 2.896   python-numpy-doc python3-dev python3-pytest python3.13-venv python3.13-doc
#6 2.896   binfmt-support readline-doc
#6 2.896 Recommended packages:
#6 2.896   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#6 2.896   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#6 2.896   liblocale-gettext-perl javascript-common krb5-locales libtool libgpm2
#6 2.896   libcoarrays-openmpi-dev xauth
#6 3.703 The following NEW packages will be installed:
#6 3.703   adduser autoconf automake autotools-dev binutils binutils-common
#6 3.703   binutils-x86-64-linux-gnu build-essential bzip2 ca-certificates cpp cpp-14
#6 3.704   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#6 3.704   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#6 3.704   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu gfortran gfortran-14
#6 3.704   gfortran-14-x86-64-linux-gnu gfortran-x86-64-linux-gnu ibverbs-providers
#6 3.704   libamd-comgr2 libamdhip64-5 libasan8 libatomic1 libbinutils libblas3
#6 3.704   libc-dev-bin libc6-dev libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev
#6 3.704   libctf-nobfd0 libctf0 libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm2
#6 3.704   libedit2 libelf1t64 libevent-2.1-7t64 libevent-core-2.1-7t64 libevent-dev
#6 3.704   libevent-extra-2.1-7t64 libevent-openssl-2.1-7t64 libevent-pthreads-2.1-7t64
#6 3.704   libexpat1 libfabric1 libffi8 libfido2-1 libfuse3-4 libgcc-14-dev
#6 3.704   libgdbm-compat4t64 libgdbm6t64 libgfortran-14-dev libgfortran5 libgomp1
#6 3.704   libgprofng0 libgssapi-krb5-2 libhsa-runtime64-1 libhsakmt1 libhwasan0
#6 3.704   libhwloc-dev libhwloc-plugins libhwloc15 libibmad5 libibumad3 libibverbs-dev
#6 3.704   libibverbs1 libisl23 libitm1 libjansson4 libjs-jquery libjs-jquery-ui
#6 3.704   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblapack3 libllvm17t64
#6 3.704   liblsan0 libltdl-dev libltdl7 libmpc3 libmpfr6 libmunge2 libncursesw6
#6 3.704   libnl-3-200 libnl-3-dev libnl-route-3-200 libnl-route-3-dev libnuma-dev
#6 3.704   libnuma1 libopenmpi-dev libopenmpi40 libpciaccess0 libperl5.40 libpmix-dev
#6 3.704   libpmix2t64 libpsm2-2 libpython3-stdlib libpython3.13-minimal
#6 3.705   libpython3.13-stdlib libquadmath0 librdmacm1t64 libreadline8t64 libsframe1
#6 3.705   libstdc++-14-dev libtsan2 libubsan1 libucx0 libx11-6 libx11-data libxau6
#6 3.705   libxcb1 libxdmcp6 libxext6 libxml2 libxnvctrl0 libz3-4 libze1 linux-libc-dev
