STAGE code/batsrus into temporary context
BUILD docker build --file /tmp/sciaccel-batsrus-ideal-mhd-solver-build-_3u2lj1z/tests/Dockerfile --tag sciaccel-batsrus-ideal-mhd-solver-oracle --pull=false /tmp/sciaccel-batsrus-ideal-mhd-solver-build-_3u2lj1z
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 1.13kB done
#1 DONE 3.6s

#2 [internal] load metadata for docker.io/library/debian:bookworm-slim@sha256:1caf1c703c8f7e15dcf2e7769b35000c764e6f50e4d7401c355fb0248f3ddfdb
#2 DONE 5.0s

#3 [internal] load .dockerignore
#3 transferring context:
#3 transferring context: 2B done
#3 DONE 8.9s

#4 [prep 1/8] FROM docker.io/library/debian:bookworm-slim@sha256:1caf1c703c8f7e15dcf2e7769b35000c764e6f50e4d7401c355fb0248f3ddfdb
#4 resolve docker.io/library/debian:bookworm-slim@sha256:1caf1c703c8f7e15dcf2e7769b35000c764e6f50e4d7401c355fb0248f3ddfdb 0.0s done
#4 CACHED

#5 [internal] load build context
#5 transferring context: 80.29MB 0.5s done
#5 DONE 1.5s

#6 [2/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential gfortran perl git openmpi-bin libopenmpi-dev     python3 python3-numpy ca-certificates     && rm -rf /var/lib/apt/lists/*
#6 1.291 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#6 1.342 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 1.365 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 1.382 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#6 1.561 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#6 1.579 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [256 kB]
#6 2.449 Fetched 10.2 MB in 1s (8507 kB/s)
#6 2.449 Reading package lists...
#6 3.098 Reading package lists...
#6 3.707 Building dependency tree...
#6 3.868 Reading state information...
#6 4.116 The following additional packages will be installed:
#6 4.116   adduser autoconf automake autotools-dev binutils binutils-common
#6 4.116   binutils-x86-64-linux-gnu bzip2 cpp cpp-14 cpp-14-x86-64-linux-gnu
#6 4.116   cpp-x86-64-linux-gnu dpkg dpkg-dev g++ g++-14 g++-14-x86-64-linux-gnu
#6 4.116   g++-x86-64-linux-gnu gcc gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#6 4.116   gfortran-14 gfortran-14-x86-64-linux-gnu gfortran-x86-64-linux-gnu git-man
#6 4.116   ibverbs-providers libamd-comgr2 libamdhip64-5 libasan8 libatomic1
#6 4.116   libbinutils libblas3 libbrotli1 libc-bin libc-dev-bin libc6 libc6-dev
#6 4.116   libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#6 4.116   libcurl3t64-gnutls libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm2
#6 4.116   libedit2 libelf1t64 liberror-perl libevent-2.1-7t64 libevent-core-2.1-7t64
#6 4.116   libevent-dev libevent-extra-2.1-7t64 libevent-openssl-2.1-7t64
#6 4.116   libevent-pthreads-2.1-7t64 libexpat1 libfabric1 libffi8 libfido2-1
#6 4.116   libfuse3-4 libgcc-14-dev libgdbm-compat4t64 libgdbm6t64 libgfortran-14-dev
#6 4.116   libgfortran5 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#6 4.116   libhsa-runtime64-1 libhsakmt1 libhwasan0 libhwloc-dev libhwloc-plugins
#6 4.116   libhwloc15 libibmad5 libibumad3 libibverbs-dev libibverbs1 libidn2-0
#6 4.116   libisl23 libitm1 libjansson4 libjs-jquery libjs-jquery-ui libk5crypto3
#6 4.116   libkeyutils1 libkrb5-3 libkrb5support0 liblapack3 libldap2 libllvm17t64
#6 4.116   liblsan0 libltdl-dev libltdl7 liblzma5 libmpc3 libmpfr6 libmunge2
#6 4.116   libncursesw6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#6 4.116   libngtcp2-crypto-gnutls8 libnl-3-200 libnl-3-dev libnl-route-3-200
#6 4.116   libnl-route-3-dev libnuma-dev libnuma1 libopenmpi40 libp11-kit0
#6 4.116   libpciaccess0 libperl5.40 libpmix-dev libpmix2t64 libpsl5t64 libpsm2-2
#6 4.116   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib libquadmath0
#6 4.117   librdmacm1t64 libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db
#6 4.117   libsframe1 libssh2-1t64 libssl3t64 libstdc++-14-dev libtasn1-6 libtsan2
#6 4.117   libubsan1 libucx0 libunistring5 libx11-6 libx11-data libxau6 libxcb1
#6 4.117   libxdmcp6 libxext6 libxml2 libxnvctrl0 libz3-4 libze1 linux-libc-dev m4 make
#6 4.117   media-types netbase ocl-icd-libopencl1 openmpi-common openssh-client openssl
#6 4.117   openssl-provider-legacy patch perl-modules-5.40 python3-minimal
#6 4.117   python3-numpy-dev python3.13 python3.13-minimal readline-common rpcsvc-proto
#6 4.117   xz-utils zlib1g-dev
#6 4.119 Suggested packages:
#6 4.119   liblocale-gettext-perl cron quota autoconf-archive gnu-standards
#6 4.119   autoconf-doc libtool gettext binutils-doc gprofng-gui binutils-gold
#6 4.119   bzip2-doc cpp-doc gcc-14-locales cpp-14-doc debian-keyring
#6 4.119   debian-tag2upload-keyring g++-multilib g++-14-multilib gcc-14-doc
#6 4.119   gcc-multilib manpages-dev flex bison gdb gcc-doc gcc-14-multilib
#6 4.119   gdb-x86-64-linux-gnu gfortran-multilib gfortran-doc gfortran-14-multilib
#6 4.119   gfortran-14-doc libcoarrays-dev gettext-base git-doc git-email git-gui gitk
#6 4.119   gitweb git-cvs git-mediawiki git-svn libc-devtools glibc-doc sq | sqop
#6 4.119   | rsop | gosop | pgpainless-cli | gpg-sq | gnupg sensible-utils bzr fuse3
#6 4.119   gdbm-l10n gnutls-bin krb5-doc krb5-user libhwloc-contrib-plugins
#6 4.119   libjs-jquery-ui-docs libtool-doc openmpi-doc pciutils libstdc++-14-doc
#6 4.119   m4-doc make-doc opencl-icd keychain libpam-ssh monkeysphere ssh-askpass ed
#6 4.119   diffutils-doc perl-doc libterm-readline-gnu-perl
#6 4.119   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#6 4.119   python3-tk python3-venv python-numpy-doc python3-dev python3-pytest
#6 4.119   python3.13-venv python3.13-doc binfmt-support readline-doc
#6 4.119 Recommended packages:
#6 4.119   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#6 4.119   libalgorithm-merge-perl less manpages manpages-dev libfile-fcntllock-perl
#6 4.119   liblocale-gettext-perl javascript-common krb5-locales libldap-common libtool
#6 4.119   libgpm2 libcoarrays-openmpi-dev publicsuffix libsasl2-modules xauth
#6 5.111 The following NEW packages will be installed:
#6 5.111   adduser autoconf automake autotools-dev binutils binutils-common
#6 5.111   binutils-x86-64-linux-gnu build-essential bzip2 ca-certificates cpp cpp-14
#6 5.111   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#6 5.111   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#6 5.111   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu gfortran gfortran-14
#6 5.111   gfortran-14-x86-64-linux-gnu gfortran-x86-64-linux-gnu git git-man
#6 5.112   ibverbs-providers libamd-comgr2 libamdhip64-5 libasan8 libatomic1
#6 5.112   libbinutils libblas3 libbrotli1 libc-dev-bin libc6-dev libcbor0.10 libcc1-0
#6 5.112   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#6 5.112   libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm2 libedit2 libelf1t64
#6 5.112   liberror-perl libevent-2.1-7t64 libevent-core-2.1-7t64 libevent-dev
#6 5.112   libevent-extra-2.1-7t64 libevent-openssl-2.1-7t64 libevent-pthreads-2.1-7t64
#6 5.112   libexpat1 libfabric1 libffi8 libfido2-1 libfuse3-4 libgcc-14-dev
#6 5.112   libgdbm-compat4t64 libgdbm6t64 libgfortran-14-dev libgfortran5
#6 5.112   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhsa-runtime64-1
#6 5.112   libhsakmt1 libhwasan0 libhwloc-dev libhwloc-plugins libhwloc15 libibmad5
#6 5.112   libibumad3 libibverbs-dev libibverbs1 libidn2-0 libisl23 libitm1 libjansson4
#6 5.112   libjs-jquery libjs-jquery-ui libk5crypto3 libkeyutils1 libkrb5-3
#6 5.112   libkrb5support0 liblapack3 libldap2 libllvm17t64 liblsan0 libltdl-dev
